,Entity,Year,Terrorist attacks,Oil Reserves (Barrels),Percentage of World Reserves
1325,Kazakhstan,2003,0,30000000000,1.8
1326,Kazakhstan,2004,0,30000000000,1.8
1327,Kazakhstan,2005,0,30000000000,1.8
1328,Kazakhstan,2006,0,30000000000,1.8
1329,Kazakhstan,2007,0,30000000000,1.8
1330,Kazakhstan,2008,1,30000000000,1.8
1331,Kazakhstan,2009,0,30000000000,1.8
1332,Kazakhstan,2010,0,30000000000,1.8
1333,Kazakhstan,2011,5,30000000000,1.8
1334,Kazakhstan,2012,4,30000000000,1.8
1335,Kazakhstan,2013,4,30000000000,1.8
1336,Kazakhstan,2014,0,30000000000,1.8
1337,Kazakhstan,2015,0,30000000000,1.8
1338,Kazakhstan,2016,3,30000000000,1.8
1339,Kazakhstan,2017,0,30000000000,1.8
1340,Kazakhstan,2018,0,30000000000,1.8
1341,Kazakhstan,2019,1,30000000000,1.8
1342,Kazakhstan,2020,3,30000000000,1.8
1343,Kazakhstan,2021,0,30000000000,1.8
1344,Kuwait,1994,2,101500000000,6.1
1345,Kuwait,1995,0,101500000000,6.1
1346,Kuwait,1996,0,101500000000,6.1
1347,Kuwait,1997,2,101500000000,6.1
1348,Kuwait,1998,0,101500000000,6.1
1349,Kuwait,1999,0,101500000000,6.1
1350,Kuwait,2000,0,101500000000,6.1
1351,Kuwait,2001,2,101500000000,6.1
1352,Kuwait,2002,1,101500000000,6.1
1353,Kuwait,2003,3,101500000000,6.1
1354,Kuwait,2004,0,101500000000,6.1
1355,Kuwait,2005,2,101500000000,6.1
1356,Kuwait,2006,0,101500000000,6.1
1357,Kuwait,2007,0,101500000000,6.1
1358,Kuwait,2008,0,101500000000,6.1
1359,Kuwait,2009,0,101500000000,6.1
1360,Kuwait,2010,0,101500000000,6.1
1361,Kuwait,2011,1,101500000000,6.1
1362,Kuwait,2012,0,101500000000,6.1
1363,Kuwait,2013,0,101500000000,6.1
1364,Kuwait,2014,0,101500000000,6.1
1365,Kuwait,2015,1,101500000000,6.1
1366,Kuwait,2016,2,101500000000,6.1
1367,Kuwait,2017,0,101500000000,6.1
1368,Kuwait,2018,0,101500000000,6.1
1369,Kuwait,2019,0,101500000000,6.1
1370,Kuwait,2020,0,101500000000,6.1
1371,Kuwait,2021,0,101500000000,6.1
1372,Kyrgyzstan,1994,0,40000000,0.0024
1373,Kyrgyzstan,1995,0,40000000,0.0024
1374,Kyrgyzstan,1996,5,40000000,0.0024
1375,Kyrgyzstan,1997,0,40000000,0.0024
1376,Kyrgyzstan,1998,0,40000000,0.0024
1377,Kyrgyzstan,1999,3,40000000,0.0024
1378,Kyrgyzstan,2000,4,40000000,0.0024
1379,Kyrgyzstan,2001,1,40000000,0.0024
1380,Kyrgyzstan,2002,2,40000000,0.0024
1381,Kyrgyzstan,2003,1,40000000,0.0024
1382,Kyrgyzstan,2004,0,40000000,0.0024
1383,Kyrgyzstan,2005,2,40000000,0.0024
1384,Kyrgyzstan,2006,3,40000000,0.0024
1385,Kyrgyzstan,2007,1,40000000,0.0024
1386,Kyrgyzstan,2008,0,40000000,0.0024
1387,Kyrgyzstan,2009,0,40000000,0.0024
1388,Kyrgyzstan,2010,1,40000000,0.0024
1389,Kyrgyzstan,2011,1,40000000,0.0024
1390,Kyrgyzstan,2012,0,40000000,0.0024
1391,Kyrgyzstan,2013,0,40000000,0.0024
1392,Kyrgyzstan,2014,2,40000000,0.0024
1393,Kyrgyzstan,2015,3,40000000,0.0024
1394,Kyrgyzstan,2016,4,40000000,0.0024
1395,Kyrgyzstan,2017,3,40000000,0.0024
1396,Kyrgyzstan,2018,1,40000000,0.0024
1397,Kyrgyzstan,2019,0,40000000,0.0024
1398,Kyrgyzstan,2020,2,40000000,0.0024
1399,Kyrgyzstan,2021,0,40000000,0.0024
1400,Libya,1994,0,48363000000,2.9
1401,Libya,1995,1,48363000000,2.9
1402,Libya,1996,4,48363000000,2.9
1403,Libya,1997,0,48363000000,2.9
1404,Libya,1998,0,48363000000,2.9
1405,Libya,1999,0,48363000000,2.9
1406,Libya,2000,0,48363000000,2.9
1407,Libya,2001,0,48363000000,2.9
1408,Libya,2002,0,48363000000,2.9
1409,Libya,2003,0,48363000000,2.9
1410,Libya,2004,0,48363000000,2.9
1411,Libya,2005,0,48363000000,2.9
1412,Libya,2006,0,48363000000,2.9
1413,Libya,2007,1,48363000000,2.9
1414,Libya,2008,1,48363000000,2.9
1415,Libya,2009,0,48363000000,2.9
1416,Libya,2010,0,48363000000,2.9
1417,Libya,2011,2,48363000000,2.9
1418,Libya,2012,57,48363000000,2.9
1419,Libya,2013,291,48363000000,2.9
1420,Libya,2014,729,48363000000,2.9
1421,Libya,2015,543,48363000000,2.9
1422,Libya,2016,422,48363000000,2.9
1423,Libya,2017,191,48363000000,2.9
1424,Libya,2018,167,48363000000,2.9
1425,Libya,2019,70,48363000000,2.9
1426,Libya,2020,17,48363000000,2.9
1427,Libya,2021,8,48363000000,2.9
1428,Lithuania,1994,0,12000000,0.0007
1429,Lithuania,1995,2,12000000,0.0007
1430,Lithuania,1996,3,12000000,0.0007
1431,Lithuania,1997,1,12000000,0.0007
1432,Lithuania,1998,0,12000000,0.0007
1433,Lithuania,1999,0,12000000,0.0007
1434,Lithuania,2000,0,12000000,0.0007
1435,Lithuania,2001,0,12000000,0.0007
1436,Lithuania,2002,0,12000000,0.0007
1437,Lithuania,2003,0,12000000,0.0007
1438,Lithuania,2004,0,12000000,0.0007
1439,Lithuania,2005,0,12000000,0.0007
1440,Lithuania,2006,0,12000000,0.0007
1441,Lithuania,2007,0,12000000,0.0007
1442,Lithuania,2008,0,12000000,0.0007
1443,Lithuania,2009,0,12000000,0.0007
1444,Lithuania,2010,0,12000000,0.0007
1445,Lithuania,2011,0,12000000,0.0007
1446,Lithuania,2012,0,12000000,0.0007
1447,Lithuania,2013,0,12000000,0.0007
1448,Lithuania,2014,0,12000000,0.0007
1449,Lithuania,2015,0,12000000,0.0007
1450,Lithuania,2016,0,12000000,0.0007
1451,Lithuania,2017,0,12000000,0.0007
1452,Lithuania,2018,1,12000000,0.0007
1453,Lithuania,2019,1,12000000,0.0007
1454,Lithuania,2020,0,12000000,0.0007
1455,Lithuania,2021,0,12000000,0.0007
1456,Malaysia,1994,0,3600000000,0.22
1457,Malaysia,1995,0,3600000000,0.22
1458,Malaysia,1996,0,3600000000,0.22
1459,Malaysia,1997,0,3600000000,0.22
1460,Malaysia,1998,0,3600000000,0.22
1461,Malaysia,1999,0,3600000000,0.22
1462,Malaysia,2000,3,3600000000,0.22
1463,Malaysia,2001,1,3600000000,0.22
1464,Malaysia,2002,0,3600000000,0.22
1465,Malaysia,2003,0,3600000000,0.22
1466,Malaysia,2004,0,3600000000,0.22
1467,Malaysia,2005,0,3600000000,0.22
1468,Malaysia,2006,0,3600000000,0.22
1469,Malaysia,2007,0,3600000000,0.22
1470,Malaysia,2008,2,3600000000,0.22
1471,Malaysia,2009,1,3600000000,0.22
1472,Malaysia,2010,0,3600000000,0.22
1473,Malaysia,2011,0,3600000000,0.22
1474,Malaysia,2012,2,3600000000,0.22
1475,Malaysia,2013,13,3600000000,0.22
1476,Malaysia,2014,12,3600000000,0.22
1477,Malaysia,2015,5,3600000000,0.22
1478,Malaysia,2016,19,3600000000,0.22
1479,Malaysia,2017,4,3600000000,0.22
1480,Malaysia,2018,7,3600000000,0.22
1481,Malaysia,2019,2,3600000000,0.22
1482,Malaysia,2020,1,3600000000,0.22
1483,Malaysia,2021,0,3600000000,0.22
1484,Mauritania,1994,0,20000000,0.0012
1485,Mauritania,1995,0,20000000,0.0012
1486,Mauritania,1996,1,20000000,0.0012
1487,Mauritania,1997,0,20000000,0.0012
1488,Mauritania,1998,0,20000000,0.0012
1489,Mauritania,1999,0,20000000,0.0012
1490,Mauritania,2000,0,20000000,0.0012
1491,Mauritania,2001,0,20000000,0.0012
1492,Mauritania,2002,0,20000000,0.0012
1493,Mauritania,2003,0,20000000,0.0012
1494,Mauritania,2004,1,20000000,0.0012
1495,Mauritania,2005,1,20000000,0.0012
1496,Mauritania,2006,0,20000000,0.0012
1497,Mauritania,2007,0,20000000,0.0012
1498,Mauritania,2008,2,20000000,0.0012
1499,Mauritania,2009,5,20000000,0.0012
1500,Mauritania,2010,1,20000000,0.0012
1501,Mauritania,2011,3,20000000,0.0012
1502,Mauritania,2012,0,20000000,0.0012
1503,Mauritania,2013,0,20000000,0.0012
1504,Mauritania,2014,0,20000000,0.0012
1505,Mauritania,2015,0,20000000,0.0012
1506,Mauritania,2016,0,20000000,0.0012
1507,Mauritania,2017,0,20000000,0.0012
1508,Mauritania,2018,1,20000000,0.0012
1509,Mauritania,2019,0,20000000,0.0012
1510,Mauritania,2020,0,20000000,0.0012
1511,Mauritania,2021,0,20000000,0.0012
1512,Mexico,1994,42,9711000000,0.59
1513,Mexico,1995,29,9711000000,0.59
1514,Mexico,1996,75,9711000000,0.59
1515,Mexico,1997,95,9711000000,0.59
1516,Mexico,1998,2,9711000000,0.59
1517,Mexico,1999,1,9711000000,0.59
1518,Mexico,2000,4,9711000000,0.59
1519,Mexico,2001,7,9711000000,0.59
1520,Mexico,2002,0,9711000000,0.59
1521,Mexico,2003,1,9711000000,0.59
1522,Mexico,2004,1,9711000000,0.59
1523,Mexico,2005,1,9711000000,0.59
1524,Mexico,2006,7,9711000000,0.59
1525,Mexico,2007,10,9711000000,0.59
1526,Mexico,2008,8,9711000000,0.59
1527,Mexico,2009,1,9711000000,0.59
1528,Mexico,2010,5,9711000000,0.59
1529,Mexico,2011,2,9711000000,0.59
1530,Mexico,2012,16,9711000000,0.59
1531,Mexico,2013,8,9711000000,0.59
1532,Mexico,2014,5,9711000000,0.59
1533,Mexico,2015,19,9711000000,0.59
1534,Mexico,2016,7,9711000000,0.59
1535,Mexico,2017,23,9711000000,0.59
1536,Mexico,2018,27,9711000000,0.59
1537,Mexico,2019,31,9711000000,0.59
1538,Mexico,2020,13,9711000000,0.59
1539,Mexico,2021,21,9711000000,0.59
1540,Morocco,1994,2,684000,0.0
1541,Morocco,1995,1,684000,0.0
1542,Morocco,1996,2,684000,0.0
1543,Morocco,1997,0,684000,0.0
1544,Morocco,1998,0,684000,0.0
1545,Morocco,1999,0,684000,0.0
1546,Morocco,2000,0,684000,0.0
1547,Morocco,2001,0,684000,0.0
1548,Morocco,2002,0,684000,0.0
1549,Morocco,2003,5,684000,0.0
1550,Morocco,2004,0,684000,0.0
1551,Morocco,2005,0,684000,0.0
1552,Morocco,2006,0,684000,0.0
1553,Morocco,2007,6,684000,0.0
1554,Morocco,2008,0,684000,0.0
1555,Morocco,2009,0,684000,0.0
1556,Morocco,2010,0,684000,0.0
1557,Morocco,2011,1,684000,0.0
1558,Morocco,2012,0,684000,0.0
1559,Morocco,2013,0,684000,0.0
1560,Morocco,2014,0,684000,0.0
1561,Morocco,2015,1,684000,0.0
1562,Morocco,2016,0,684000,0.0
1563,Morocco,2017,0,684000,0.0
1564,Morocco,2018,1,684000,0.0
1565,Morocco,2019,0,684000,0.0
1566,Morocco,2020,0,684000,0.0
1567,Morocco,2021,0,684000,0.0
1568,Myanmar,1994,8,50000000,0.003
1569,Myanmar,1995,12,50000000,0.003
1570,Myanmar,1996,13,50000000,0.003
1571,Myanmar,1997,35,50000000,0.003
1572,Myanmar,1998,0,50000000,0.003
1573,Myanmar,1999,4,50000000,0.003
1574,Myanmar,2000,0,50000000,0.003
1575,Myanmar,2001,3,50000000,0.003
1576,Myanmar,2002,4,50000000,0.003
1577,Myanmar,2003,9,50000000,0.003
1578,Myanmar,2004,2,50000000,0.003
1579,Myanmar,2005,8,50000000,0.003
1580,Myanmar,2006,2,50000000,0.003
1581,Myanmar,2007,3,50000000,0.003
1582,Myanmar,2008,20,50000000,0.003
1583,Myanmar,2009,14,50000000,0.003
1584,Myanmar,2010,11,50000000,0.003
1585,Myanmar,2011,2,50000000,0.003
1586,Myanmar,2012,17,50000000,0.003
1587,Myanmar,2013,18,50000000,0.003
1588,Myanmar,2014,16,50000000,0.003
1589,Myanmar,2015,37,50000000,0.003
1590,Myanmar,2016,74,50000000,0.003
1591,Myanmar,2017,116,50000000,0.003
1592,Myanmar,2018,40,50000000,0.003
1593,Myanmar,2019,90,50000000,0.003
1594,Myanmar,2020,65,50000000,0.003
1595,Myanmar,2021,216,50000000,0.003
1596,Netherlands,1994,3,140892000,0.009
1597,Netherlands,1995,7,140892000,0.009
1598,Netherlands,1996,6,140892000,0.009
1599,Netherlands,1997,1,140892000,0.009
1600,Netherlands,1998,0,140892000,0.009
1601,Netherlands,1999,1,140892000,0.009
1602,Netherlands,2000,1,140892000,0.009
1603,Netherlands,2001,1,140892000,0.009
1604,Netherlands,2002,2,140892000,0.009
1605,Netherlands,2003,3,140892000,0.009
1606,Netherlands,2004,1,140892000,0.009
1607,Netherlands,2005,0,140892000,0.009
1608,Netherlands,2006,0,140892000,0.009
1609,Netherlands,2007,0,140892000,0.009
1610,Netherlands,2008,1,140892000,0.009
1611,Netherlands,2009,1,140892000,0.009
1612,Netherlands,2010,1,140892000,0.009
1613,Netherlands,2011,2,140892000,0.009
1614,Netherlands,2012,0,140892000,0.009
1615,Netherlands,2013,0,140892000,0.009
1616,Netherlands,2014,1,140892000,0.009
1617,Netherlands,2015,3,140892000,0.009
1618,Netherlands,2016,6,140892000,0.009
1619,Netherlands,2017,1,140892000,0.009
1620,Netherlands,2018,6,140892000,0.009
1621,Netherlands,2019,4,140892000,0.009
1622,Netherlands,2020,37,140892000,0.009
1623,Netherlands,2021,6,140892000,0.009
1624,New Zealand,1994,1,64100000,0.0039
1625,New Zealand,1995,0,64100000,0.0039
1626,New Zealand,1996,2,64100000,0.0039
1627,New Zealand,1997,1,64100000,0.0039
1628,New Zealand,1998,0,64100000,0.0039
1629,New Zealand,1999,0,64100000,0.0039
1630,New Zealand,2000,0,64100000,0.0039
1631,New Zealand,2001,1,64100000,0.0039
1632,New Zealand,2002,0,64100000,0.0039
1633,New Zealand,2003,3,64100000,0.0039
1634,New Zealand,2004,0,64100000,0.0039
1635,New Zealand,2005,0,64100000,0.0039
1636,New Zealand,2006,0,64100000,0.0039
1637,New Zealand,2007,0,64100000,0.0039
1638,New Zealand,2008,4,64100000,0.0039
1639,New Zealand,2009,0,64100000,0.0039
1640,New Zealand,2010,0,64100000,0.0039
1641,New Zealand,2011,0,64100000,0.0039
1642,New Zealand,2012,0,64100000,0.0039
1643,New Zealand,2013,0,64100000,0.0039
1644,New Zealand,2014,1,64100000,0.0039
1645,New Zealand,2015,0,64100000,0.0039
1646,New Zealand,2016,1,64100000,0.0039
1647,New Zealand,2017,0,64100000,0.0039
1648,New Zealand,2018,0,64100000,0.0039
1649,New Zealand,2019,2,64100000,0.0039
1650,New Zealand,2020,12,64100000,0.0039
1651,New Zealand,2021,0,64100000,0.0039
1652,Niger,1994,8,150000000,0.009
1653,Niger,1995,2,150000000,0.009
1654,Niger,1996,1,150000000,0.009
1655,Niger,1997,3,150000000,0.009
1656,Niger,1998,0,150000000,0.009
1657,Niger,1999,2,150000000,0.009
1658,Niger,2000,0,150000000,0.009
1659,Niger,2001,0,150000000,0.009
1660,Niger,2002,0,150000000,0.009
1661,Niger,2003,0,150000000,0.009
1662,Niger,2004,0,150000000,0.009
1663,Niger,2005,0,150000000,0.009
1664,Niger,2006,0,150000000,0.009
1665,Niger,2007,7,150000000,0.009
1666,Niger,2008,9,150000000,0.009
1667,Niger,2009,4,150000000,0.009
1668,Niger,2010,3,150000000,0.009
1669,Niger,2011,2,150000000,0.009
1670,Niger,2012,1,150000000,0.009
1671,Niger,2013,4,150000000,0.009
1672,Niger,2014,5,150000000,0.009
1673,Niger,2015,41,150000000,0.009
1674,Niger,2016,25,150000000,0.009
1675,Niger,2017,13,150000000,0.009
1676,Niger,2018,19,150000000,0.009
1677,Niger,2019,49,150000000,0.009
1678,Niger,2020,35,150000000,0.009
1679,Niger,2021,38,150000000,0.009
1680,Nigeria,1994,8,37070000000,2.2
1681,Nigeria,1995,1,37070000000,2.2
1682,Nigeria,1996,11,37070000000,2.2
1683,Nigeria,1997,20,37070000000,2.2
1684,Nigeria,1998,2,37070000000,2.2
1685,Nigeria,1999,18,37070000000,2.2
1686,Nigeria,2000,6,37070000000,2.2
1687,Nigeria,2001,5,37070000000,2.2
1688,Nigeria,2002,6,37070000000,2.2
1689,Nigeria,2003,9,37070000000,2.2
1690,Nigeria,2004,6,37070000000,2.2
1691,Nigeria,2005,9,37070000000,2.2
1692,Nigeria,2006,37,37070000000,2.2
1693,Nigeria,2007,61,37070000000,2.2
1694,Nigeria,2008,76,37070000000,2.2
1695,Nigeria,2009,42,37070000000,2.2
1696,Nigeria,2010,63,37070000000,2.2
1697,Nigeria,2011,175,37070000000,2.2
1698,Nigeria,2012,615,37070000000,2.2
1699,Nigeria,2013,347,37070000000,2.2
1700,Nigeria,2014,713,37070000000,2.2
1701,Nigeria,2015,641,37070000000,2.2
1702,Nigeria,2016,535,37070000000,2.2
1703,Nigeria,2017,488,37070000000,2.2
1704,Nigeria,2018,650,37070000000,2.2
1705,Nigeria,2019,507,37070000000,2.2
1706,Nigeria,2020,478,37070000000,2.2
1707,Nigeria,2021,448,37070000000,2.2
1708,Norway,1994,2,5138767000,0.31
1709,Norway,1995,0,5138767000,0.31
1710,Norway,1996,1,5138767000,0.31
1711,Norway,1997,0,5138767000,0.31
1712,Norway,1998,0,5138767000,0.31
1713,Norway,1999,0,5138767000,0.31
1714,Norway,2000,0,5138767000,0.31
1715,Norway,2001,1,5138767000,0.31
1716,Norway,2002,0,5138767000,0.31
1717,Norway,2003,1,5138767000,0.31
1718,Norway,2004,0,5138767000,0.31
1719,Norway,2005,0,5138767000,0.31
1720,Norway,2006,1,5138767000,0.31
1721,Norway,2007,0,5138767000,0.31
1722,Norway,2008,0,5138767000,0.31
1723,Norway,2009,0,5138767000,0.31
1724,Norway,2010,1,5138767000,0.31
1725,Norway,2011,3,5138767000,0.31
1726,Norway,2012,0,5138767000,0.31
1727,Norway,2013,0,5138767000,0.31
1728,Norway,2014,0,5138767000,0.31
1729,Norway,2015,0,5138767000,0.31
1730,Norway,2016,0,5138767000,0.31
1731,Norway,2017,1,5138767000,0.31
1732,Norway,2018,0,5138767000,0.31
1733,Norway,2019,3,5138767000,0.31
1734,Norway,2020,2,5138767000,0.31
1735,Norway,2021,0,5138767000,0.31
1736,Pakistan,1994,154,353500000,0.021
1737,Pakistan,1995,666,353500000,0.021
1738,Pakistan,1996,180,353500000,0.021
1739,Pakistan,1997,206,353500000,0.021
1740,Pakistan,1998,37,353500000,0.021
1741,Pakistan,1999,39,353500000,0.021
1742,Pakistan,2000,49,353500000,0.021
1743,Pakistan,2001,53,353500000,0.021
1744,Pakistan,2002,46,353500000,0.021
1745,Pakistan,2003,29,353500000,0.021
1746,Pakistan,2004,67,353500000,0.021
1747,Pakistan,2005,77,353500000,0.021
1748,Pakistan,2006,164,353500000,0.021
1749,Pakistan,2007,260,353500000,0.021
1750,Pakistan,2008,568,353500000,0.021
1751,Pakistan,2009,667,353500000,0.021
1752,Pakistan,2010,713,353500000,0.021
1753,Pakistan,2011,1012,353500000,0.021
1754,Pakistan,2012,1655,353500000,0.021
1755,Pakistan,2013,2215,353500000,0.021
1756,Pakistan,2014,2149,353500000,0.021
1757,Pakistan,2015,1243,353500000,0.021
1758,Pakistan,2016,864,353500000,0.021
1759,Pakistan,2017,719,353500000,0.021
1760,Pakistan,2018,480,353500000,0.021
1761,Pakistan,2019,363,353500000,0.021
1762,Pakistan,2020,294,353500000,0.021
1763,Pakistan,2021,150,353500000,0.021
1764,Papua New Guinea,1994,3,180249000,0.011
1765,Papua New Guinea,1995,10,180249000,0.011
1766,Papua New Guinea,1996,10,180249000,0.011
1767,Papua New Guinea,1997,2,180249000,0.011
1768,Papua New Guinea,1998,0,180249000,0.011
1769,Papua New Guinea,1999,0,180249000,0.011
1770,Papua New Guinea,2000,0,180249000,0.011
1771,Papua New Guinea,2001,0,180249000,0.011
1772,Papua New Guinea,2002,1,180249000,0.011
1773,Papua New Guinea,2003,0,180249000,0.011
1774,Papua New Guinea,2004,0,180249000,0.011
1775,Papua New Guinea,2005,0,180249000,0.011
1776,Papua New Guinea,2006,0,180249000,0.011
1777,Papua New Guinea,2007,1,180249000,0.011
1778,Papua New Guinea,2008,0,180249000,0.011
1779,Papua New Guinea,2009,0,180249000,0.011
1780,Papua New Guinea,2010,0,180249000,0.011
1781,Papua New Guinea,2011,0,180249000,0.011
1782,Papua New Guinea,2012,0,180249000,0.011
1783,Papua New Guinea,2013,0,180249000,0.011
1784,Papua New Guinea,2014,0,180249000,0.011
1785,Papua New Guinea,2015,0,180249000,0.011
1786,Papua New Guinea,2016,0,180249000,0.011
1787,Papua New Guinea,2017,8,180249000,0.011
1788,Papua New Guinea,2018,0,180249000,0.011
1789,Papua New Guinea,2019,0,180249000,0.011
1790,Papua New Guinea,2020,0,180249000,0.011
1791,Papua New Guinea,2021,0,180249000,0.011
1792,Peru,1994,91,682681000,0.041
1793,Peru,1995,44,682681000,0.041
1794,Peru,1996,42,682681000,0.041
1795,Peru,1997,58,682681000,0.041
1796,Peru,1998,5,682681000,0.041
1797,Peru,1999,5,682681000,0.041
1798,Peru,2000,3,682681000,0.041
1799,Peru,2001,3,682681000,0.041
1800,Peru,2002,2,682681000,0.041
1801,Peru,2003,1,682681000,0.041
1802,Peru,2004,3,682681000,0.041
1803,Peru,2005,2,682681000,0.041
1804,Peru,2006,1,682681000,0.041
1805,Peru,2007,4,682681000,0.041
1806,Peru,2008,1,682681000,0.041
1807,Peru,2009,4,682681000,0.041
1808,Peru,2010,0,682681000,0.041
1809,Peru,2011,0,682681000,0.041
1810,Peru,2012,9,682681000,0.041
1811,Peru,2013,13,682681000,0.041
1812,Peru,2014,12,682681000,0.041
1813,Peru,2015,10,682681000,0.041
1814,Peru,2016,4,682681000,0.041
1815,Peru,2017,8,682681000,0.041
1816,Peru,2018,5,682681000,0.041
1817,Peru,2019,1,682681000,0.041
1818,Peru,2020,2,682681000,0.041
1819,Peru,2021,5,682681000,0.041
1820,Philippines,1994,72,138500000,0.008
1821,Philippines,1995,63,138500000,0.008
1822,Philippines,1996,61,138500000,0.008
1823,Philippines,1997,57,138500000,0.008
1824,Philippines,1998,18,138500000,0.008
1825,Philippines,1999,31,138500000,0.008
1826,Philippines,2000,132,138500000,0.008
1827,Philippines,2001,50,138500000,0.008
1828,Philippines,2002,48,138500000,0.008
1829,Philippines,2003,107,138500000,0.008
1830,Philippines,2004,31,138500000,0.008
1831,Philippines,2005,25,138500000,0.008
1832,Philippines,2006,58,138500000,0.008
1833,Philippines,2007,65,138500000,0.008
1834,Philippines,2008,276,138500000,0.008
1835,Philippines,2009,229,138500000,0.008
1836,Philippines,2010,204,138500000,0.008
1837,Philippines,2011,151,138500000,0.008
1838,Philippines,2012,249,138500000,0.008
1839,Philippines,2013,651,138500000,0.008
1840,Philippines,2014,597,138500000,0.008
1841,Philippines,2015,721,138500000,0.008
1842,Philippines,2016,632,138500000,0.008
1843,Philippines,2017,695,138500000,0.008
1844,Philippines,2018,601,138500000,0.008
1845,Philippines,2019,467,138500000,0.008
1846,Philippines,2020,294,138500000,0.008
1847,Philippines,2021,104,138500000,0.008
1848,Poland,1994,4,137752000,0.008
1849,Poland,1995,4,137752000,0.008
1850,Poland,1996,6,137752000,0.008
1851,Poland,1997,3,137752000,0.008
1852,Poland,1998,2,137752000,0.008
1853,Poland,1999,0,137752000,0.008
1854,Poland,2000,0,137752000,0.008
1855,Poland,2001,1,137752000,0.008
1856,Poland,2002,0,137752000,0.008
1857,Poland,2003,0,137752000,0.008
1858,Poland,2004,0,137752000,0.008
1859,Poland,2005,0,137752000,0.008
1860,Poland,2006,0,137752000,0.008
1861,Poland,2007,0,137752000,0.008
1862,Poland,2008,0,137752000,0.008
1863,Poland,2009,0,137752000,0.008
1864,Poland,2010,1,137752000,0.008
1865,Poland,2011,0,137752000,0.008
1866,Poland,2012,0,137752000,0.008
1867,Poland,2013,0,137752000,0.008
1868,Poland,2014,0,137752000,0.008
1869,Poland,2015,0,137752000,0.008
1870,Poland,2016,2,137752000,0.008
1871,Poland,2017,1,137752000,0.008
1872,Poland,2018,1,137752000,0.008
1873,Poland,2019,0,137752000,0.008
1874,Poland,2020,2,137752000,0.008
1875,Poland,2021,0,137752000,0.008
1876,Qatar,1994,0,25244000000,1.5
1877,Qatar,1995,0,25244000000,1.5
1878,Qatar,1996,1,25244000000,1.5
1879,Qatar,1997,0,25244000000,1.5
1880,Qatar,1998,0,25244000000,1.5
1881,Qatar,1999,0,25244000000,1.5
1882,Qatar,2000,1,25244000000,1.5
1883,Qatar,2001,1,25244000000,1.5
1884,Qatar,2002,0,25244000000,1.5
1885,Qatar,2003,0,25244000000,1.5
1886,Qatar,2004,0,25244000000,1.5
1887,Qatar,2005,1,25244000000,1.5
1888,Qatar,2006,0,25244000000,1.5
1889,Qatar,2007,0,25244000000,1.5
1890,Qatar,2008,0,25244000000,1.5
1891,Qatar,2009,0,25244000000,1.5
1892,Qatar,2010,0,25244000000,1.5
1893,Qatar,2011,0,25244000000,1.5
1894,Qatar,2012,0,25244000000,1.5
1895,Qatar,2013,0,25244000000,1.5
1896,Qatar,2014,0,25244000000,1.5
1897,Qatar,2015,1,25244000000,1.5
1898,Qatar,2016,0,25244000000,1.5
1899,Qatar,2017,0,25244000000,1.5
1900,Qatar,2018,0,25244000000,1.5
1901,Qatar,2019,0,25244000000,1.5
1902,Qatar,2020,0,25244000000,1.5
1903,Qatar,2021,0,25244000000,1.5
1904,Romania,1994,0,600000000,0.036
1905,Romania,1995,1,600000000,0.036
1906,Romania,1996,0,600000000,0.036
1907,Romania,1997,0,600000000,0.036
1908,Romania,1998,0,600000000,0.036
1909,Romania,1999,0,600000000,0.036
1910,Romania,2000,0,600000000,0.036
1911,Romania,2001,0,600000000,0.036
1912,Romania,2002,0,600000000,0.036
1913,Romania,2003,0,600000000,0.036
1914,Romania,2004,0,600000000,0.036
1915,Romania,2005,0,600000000,0.036
1916,Romania,2006,0,600000000,0.036
1917,Romania,2007,0,600000000,0.036
1918,Romania,2008,1,600000000,0.036
1919,Romania,2009,0,600000000,0.036
1920,Romania,2010,0,600000000,0.036
1921,Romania,2011,0,600000000,0.036
1922,Romania,2012,0,600000000,0.036
1923,Romania,2013,0,600000000,0.036
1924,Romania,2014,0,600000000,0.036
1925,Romania,2015,0,600000000,0.036
1926,Romania,2016,0,600000000,0.036
1927,Romania,2017,0,600000000,0.036
1928,Romania,2018,0,600000000,0.036
1929,Romania,2019,0,600000000,0.036
1930,Romania,2020,0,600000000,0.036
1931,Romania,2021,0,600000000,0.036
1932,Russia,1994,47,80000000000,4.8
1933,Russia,1995,37,80000000000,4.8
1934,Russia,1996,66,80000000000,4.8
1935,Russia,1997,77,80000000000,4.8
1936,Russia,1998,26,80000000000,4.8
1937,Russia,1999,54,80000000000,4.8
1938,Russia,2000,138,80000000000,4.8
1939,Russia,2001,135,80000000000,4.8
1940,Russia,2002,89,80000000000,4.8
1941,Russia,2003,76,80000000000,4.8
1942,Russia,2004,43,80000000000,4.8
1943,Russia,2005,64,80000000000,4.8
1944,Russia,2006,56,80000000000,4.8
1945,Russia,2007,51,80000000000,4.8
1946,Russia,2008,170,80000000000,4.8
1947,Russia,2009,152,80000000000,4.8
1948,Russia,2010,251,80000000000,4.8
1949,Russia,2011,188,80000000000,4.8
1950,Russia,2012,151,80000000000,4.8
1951,Russia,2013,145,80000000000,4.8
1952,Russia,2014,48,80000000000,4.8
1953,Russia,2015,22,80000000000,4.8
1954,Russia,2016,56,80000000000,4.8
1955,Russia,2017,34,80000000000,4.8
